Year,U.S. Exports to Portugal of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Dominican Republic of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Sweden of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Venezuela of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Ireland of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Nigeria of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Thailand of Crude Oil and Petroleum Products Mbbl,U.S. Exports to South Korea of Crude Oil and Petroleum Products Mbbl,U.S. Exports to China of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Germany of Crude Oil and Petroleum Products Mbbl,U.S. Exports to South Africa of Crude Oil and Petroleum Products Mbbl,U.S. Exports to United Kingdom of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Ecuador of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Netherlands of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Japan of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Argentina of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Vietnam of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Turkey of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Senegal of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Malaysia of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Saudi Arabia of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Brazil of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Egypt of Crude Oil and Petroleum Products Mbbl,U.S. Exports to France of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Greece of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Panama of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Singapore of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Indonesia of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Gibraltar of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Canada of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Denmark of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Peru of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Lebanon of Crude Oil and Petroleum Products Mbbl,U.S. Exports to El Salvador of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Australia of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Uruguay of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Mexico of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Italy of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Guatemala of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Morocco of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Chile of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Spain of Crude Oil and Petroleum Products Mbbl,U.S. Exports to United Arab Emirates of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Norway of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Taiwan of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Kenya of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Belgium of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Colombia of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Finland of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Honduras of Crude Oil and Petroleum Products Mbbl,U.S. Exports to India of Crude Oil and Petroleum Products Mbbl,U.S. Exports to Israel of Crude Oil and Petroleum Products Mbbl
2020,13840,30679,20919,89,16379,7179,28730,164902,261609,39271,10885,127943,36130,166800,190068,9190,8284,25210,2389,6921,2910,160127,5508,52427,5686,54245,60995,44497,11526,341039,12695,43247,5099,11729,19700,7233,381328,60204,33921,18833,66899,45191,10977,15118,65550,2090,18568,36336,4391,21438,172437,8640
2019,6660,44842,9874,3323,17621,5825,40401,211526,71503,10426,5748,122482,44527,164484,202496,17804,4939,19747,367,4285,892,172974,9087,53267,7829,58670,46010,25291,14530,377951,14721,48392,6323,14331,25621,5958,422565,54809,39755,26293,66366,46260,18140,22817,77833,432,14541,49610,1186,25853,168006,8447
2018,6506,33983,4126,45121,6284,4372,16314,139276,136632,1908,6256,99334,42201,123041,170128,22034,120,31988,1909,9126,1481,145856,9241,35162,6678,40185,67643,15034,15249,373588,7339,43349,8315,13477,7940,2228,435961,49105,36444,18166,68096,29416,15787,23287,58568,3,15907,44197,342,23558,108532,4729
2017,3545,27792,1544,23314,873,3392,6346,64099,163193,3151,3580,67907,37685,91760,127593,24320,926,24937,666,12397,1030,144244,8647,40147,4595,41000,76764,7009,14425,317930,3068,41197,7683,11582,8287,6442,394402,26236,42080,18817,56791,24891,3534,13666,7866,0,12155,42305,1079,20239,72954,4504
2016,3691,28034,2097,27601,1580,3447,1866,39385,74160,1752,3256,33786,39512,96835,91581,22023,208,23685,640,4054,1537,95320,9579,39566,3967,40699,53700,942,22205,342236,2132,34781,7234,11647,5251,1189,322243,16086,32105,13061,56584,27326,6451,10054,2262,192,12679,54546,2062,18211,51279,4617
2015,3520,23951,1077,26709,1026,10472,481,23621,69864,3380,2340,32362,44898,82651,60622,23231,1206,23081,760,3184,1044,68505,9713,40322,5712,56201,44478,814,20395,348703,1957,28928,6766,8153,3150,462,251843,17228,23226,12996,54321,22072,2762,2757,1866,346,18149,62841,1186,21062,28448,4583
2014,3076,17615,860,27706,1156,18688,109,16889,32570,2348,2344,19341,35918,88118,54682,22407,66,24124,0,237,1224,79235,11642,41590,4221,64429,45413,144,16393,295365,1463,22119,5894,7080,5163,1669,203855,13140,17127,14673,53205,14691,3062,2831,4946,2,11915,50830,794,20574,25532,5467
2013,1165,15989,132,29636,745,16213,476,4885,46995,3013,1194,13070,30576,100013,42843,18027,52,22431,325,1267,934,65186,4353,38222,3318,52530,49690,260,21654,200271,1362,23350,3435,4903,3391,1552,194025,11062,13558,12217,52005,10795,5492,3731,3005,1,16511,42353,514,16482,15004,5645
2012,1412,15297,488,31110,1300,8160,686,5992,31175,4877,1104,15162,23058,87339,32581,19097,34,19591,436,282,519,60680,1467,28444,3902,46267,42258,557,32442,152312,985,18085,2099,3044,3748,276,206762,10844,16800,8934,54189,16676,1461,3073,3671,21,7142,27448,1393,16474,13352,5334
2011,1492,14103,49,11532,442,5569,352,5397,26756,7159,2465,12608,21424,90695,28846,14632,41,21131,268,1935,636,57231,2008,18139,3289,37255,44092,194,20858,128274,1529,12653,9844,6102,4022,612,207870,14634,18546,11516,46090,21276,5043,1906,619,31,11117,22639,2282,15881,6139,5362
2010,2209,12142,1096,7345,400,6016,112,4721,18894,7451,2026,7036,27990,60131,32263,6951,40,10801,1190,1734,124,45058,4096,13317,2896,31217,46819,53,15794,85163,1623,10746,7876,3488,3561,226,163439,13542,11086,9437,27386,13034,1494,1045,238,0,6963,23568,709,13894,3675,5176
2009,2553,10795,844,9533,881,3995,884,8467,15954,2224,1734,12118,17168,70256,21237,6600,30,11958,867,139,536,19989,5883,12528,3034,24156,42116,338,20482,81271,145,5892,3422,2975,4689,267,117454,12863,12502,5801,28583,14586,3363,727,776,1,10414,13243,931,9254,11096,4009
2008,2557,6719,1540,9746,1880,2327,324,6745,4875,5051,2079,6306,6964,47836,19649,6431,29,10194,1,47,253,19924,768,9831,3507,18878,28299,278,19241,96527,1125,9500,3879,2771,3618,247,121835,15051,8660,4392,30410,19944,440,1589,2264,1,6625,7230,12,8529,3572,6050
2007,2519,7063,23,7816,2106,496,267,5772,4970,1087,1972,3331,7733,29497,19730,3208,35,4383,1,122,600,16937,83,8929,1955,18483,25760,39,6740,68973,1523,5815,3536,2699,3343,15,101743,12513,8184,3706,19169,17592,632,1159,630,0,4609,2439,672,10525,5199,5724
2006,2252,5785,13,9898,1630,1313,413,7781,3986,3049,1846,10096,12348,30370,21050,2995,4,5453,2,291,435,15264,221,4778,3347,15475,16281,685,4184,58006,2143,3300,7735,2991,4883,452,92996,14342,8832,2902,9769,15357,636,905,320,269,8510,2021,1384,5956,3078,4610
2005,2696,5100,222,5171,1570,348,1623,6005,4407,736,1916,7806,5442,9139,20542,2490,148,4003,1,140,342,14280,29,4989,3512,13370,15760,520,2552,65971,818,3752,1375,782,3971,173,97868,10182,5754,2728,14740,12793,789,775,275,0,7595,2769,593,5140,3948,4625
2004,2104,3588,227,2434,1638,340,872,4367,4917,1181,2102,5260,3437,13306,22882,759,5,5033,1,118,348,9941,575,6524,4383,13832,15083,692,2247,57770,495,4144,1208,1262,4727,9,76413,11803,6912,1833,8349,15289,718,819,582,4,7396,1126,2001,6641,4043,5512
2003,623,7887,423,4519,1018,261,340,3648,8915,2169,2002,2180,2988,5475,25287,168,23,5166,246,168,209,9902,21,3264,2389,15565,18660,747,0,51332,1806,2352,1281,2387,3892,8,83385,14262,7550,2444,3522,14252,914,975,474,1,4767,1015,1322,7156,2629,4455
2002,261,2110,366,4130,1927,402,270,3913,5280,1283,1977,4242,3090,8466,26842,193,5,6342,32,369,292,9499,47,4412,2055,6915,29738,189,493,38816,1343,2002,2275,1764,4554,9,92763,10753,3990,2853,1789,19810,960,1234,636,0,6978,757,1420,1813,992,5366
2001,537,2672,1343,5030,700,220,693,5006,2044,861,1821,4889,1437,16493,22583,604,4,5955,2,471,223,8459,165,4691,2183,6733,24481,439,317,40792,1132,1385,689,900,3870,9,99957,12152,3318,4089,896,18597,824,943,902,0,5799,288,1444,893,1113,5137
2000,1912,3963,355,5985,1103,128,885,7245,1105,1382,1342,3507,1327,15246,32839,1040,6,6343,0,82,402,10195,27,3686,1432,6144,13064,324,381,40351,824,502,619,539,3249,7,130905,12322,4251,3345,2226,14499,962,734,3229,0,5019,545,82,1562,1049,4343
1999,1511,1690,237,4473,857,390,1513,17735,7077,1143,1296,3270,1546,13834,30810,369,25,4807,0,46,175,9721,66,2667,1066,5476,16323,384,0,43358,1253,570,101,780,3710,15,95372,8950,3131,1680,2005,9376,1307,1019,3187,0,4190,739,19,2645,1202,4674
1998,597,2850,1008,6734,700,1141,1636,11868,9502,1034,1327,3960,5848,12047,23417,914,29,6186,1,64,123,6408,30,3036,613,10137,6954,302,501,53898,836,1192,444,1376,3684,14,85841,10977,4052,2395,2122,10842,945,327,4983,0,5246,903,728,2867,818,4204
1997,1704,1845,524,5606,741,1517,550,18250,9500,1632,1309,4546,3575,15058,34825,1206,182,6247,1,70,256,5623,12,3931,2012,7591,9735,353,254,43551,1098,345,386,2212,3714,35,75646,11013,4204,2935,5745,15270,1958,1005,4336,0,7845,4209,697,4426,2602,3215
1996,937,1354,515,3145,746,435,266,21859,2955,1198,1535,3135,1437,15847,37479,1037,85,6271,0,47,153,10717,538,6498,1632,5449,12384,461,533,34287,1191,905,998,1542,4324,40,52511,11686,3149,2275,3794,12559,2369,888,9622,0,9763,3432,7,3481,1099,3566
1995,988,1373,1412,4467,954,581,2542,20959,634,2203,819,5187,2641,12058,27745,1628,5,7783,0,42,130,5745,455,4007,1643,7702,16671,492,385,26503,947,1726,982,1728,4650,14,45484,16752,3573,1928,2414,13707,2266,883,6661,18,7714,1264,10,759,1151,3724
1994,608,,1449,4234,1748,6,1778,24001,2579,1283,574,3581,657,11052,26836,2724,,5230,,19,165,5375,,4190,754,4550,24962,783,,28613,1647,5231,,1367,5086,286,45310,12828,3931,,2676,11051,871,562,11297,,9604,658,240,635,413,2702
1993,1146,,610,1723,606,1298,558,27017,10730,,634,3582,1749,16431,38476,1349,,10876,,23,165,5820,,3079,1675,4534,17019,2541,,26234,1832,3085,,815,5525,15,39993,12280,4164,,1835,11046,1919,43,14347,,7567,1060,729,2113,2603,2217