Year,U.S. Imports from India of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Colombia of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Turkey of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Angola of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Trinidad and Tobago of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Belgium of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Canada of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Kuwait of Crude Oil and Petroleum Products Mbbl,U.S. Imports from France of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Nigeria of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Norway of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Saudi Arabia of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Netherlands of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Libya of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Japan of Crude Oil and Petroleum Products Mbbl,U.S. Imports from United Kingdom of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Ecuador of Crude Oil and Petroleum Products Mbbl,U.S. Imports from United Arab Emirates of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Indonesia of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Italy of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Algeria of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Ghana of Crude Oil and Petroleum Products Mbbl,U.S. Imports from South Korea of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Iraq of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Venezuela of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Singapore of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Brazil of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Spain of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Egypt of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Mexico of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Russia of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Kazakhstan of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Argentina of Crude Oil and Petroleum Products Mbbl
2021,36331,74185,14442,13088,14452,14663,1584269,12076,11159,45699,26184,156875,46117,33107,7318,37862,61303,14480,1371,17568,14425,18756,48886,57277,,11801,52229,10752,11846,259496,245194,11937,13836
2020,28967,103865,5477,11329,14155,12151,1509646,10261,7784,27525,10585,190929,30156,3118,8084,31214,67899,7037,2419,10549,5507,9325,44572,64456,,9131,45933,11031,11119,274757,197720,9095,15671
2019,37643,136260,6995,14021,17271,26330,1617636,16583,11445,70569,33034,193556,41311,23092,13583,53371,74612,9784,1900,10030,28500,9520,48663,124284,33666,9537,70366,18490,20066,237390,189786,15762,16587
2018,27113,121525,4889,34330,9807,25266,1566500,28715,13597,69086,34426,328736,22811,20516,7536,53171,64597,21312,15526,8762,64422,4323,34264,190108,213895,9367,62400,19780,13309,262613,137010,12961,11462
2017,29960,132088,3075,49108,12642,21166,1479874,52838,13258,122068,28780,348621,22801,23741,9523,40624,75627,12352,14429,6110,68867,5998,38468,220499,245980,7133,81696,17855,3359,249060,142011,3853,10597
2016,32756,176811,799,61492,10416,22472,1383506,76687,13843,86173,27841,404925,21893,5828,7943,44586,87565,4956,15964,6509,66544,473,39306,155122,291461,6810,60977,18042,4625,244895,161286,5278,16798
2015,31241,144193,459,49767,8087,28940,1374189,74568,12589,29456,22141,386505,20814,2565,6508,44828,84176,1305,14866,4925,39478,81,37258,83726,301989,6911,78384,23002,694,276595,135247,5416,13681
2014,33235,115940,789,56343,9430,22446,1236459,113620,10493,33650,16559,425769,30978,2352,5270,42564,78413,4912,9007,5665,40193,,21845,134642,288127,4252,58464,17786,,307276,120345,6234,13227
2013,29196,142158,1429,78672,11757,21078,1146702,119608,14913,102611,19729,484934,32442,21407,6182,53829,86278,1212,8648,4924,42014,993,24504,124403,294259,5304,55277,12120,1553,335313,168024,7092,9068
2012,14668,158586,1397,85335,24625,19553,1078412,111586,12858,161558,27598,499595,36251,22281,3263,54484,65913,1217,2650,9796,88487,313,21479,174080,351220,709,82880,15737,11456,378692,174612,5072,9584
2011,17859,158060,682,126259,28024,18551,996008,69890,13551,298732,41259,436020,36392,5542,3444,58216,75072,3645,7527,13379,130723,3832,19185,167690,346989,919,92388,19419,1616,440252,227774,5088,11522
2010,18396,133202,1875,143512,26769,26062,925428,71782,13151,373297,32634,400127,39241,25595,4822,93413,77224,819,13660,13530,186019,215,25026,151619,360526,2268,99257,14629,3537,468830,223370,12698,12224
2009,5182,100867,978,167877,30717,19581,904914,66477,19595,295310,39389,366605,51251,28863,3943,89332,67471,14753,7524,10679,180018,37,18173,164357,387856,1319,112689,14928,3726,441648,205525,10696,23921
2008,2040,73312,2933,187790,22929,31151,912263,76986,32498,361659,37303,559750,61533,37834,3372,86512,80714,1474,8068,19447,200652,831,18553,229300,435029,649,94519,16449,5605,476366,170264,4466,17665
2007,10449,56487,4719,185352,36365,30902,895976,66185,25838,413932,51970,541987,46857,42801,12927,101181,74179,3828,9943,19968,244605,422,44889,176709,496684,4293,73039,19401,3290,559304,151074,6881,23510
2006,4402,56532,4618,195048,42870,27107,858839,67355,26736,406662,71603,534143,63390,31896,9748,99330,101457,3148,9967,21350,239959,197,34330,201866,517947,6275,70281,17507,2194,622408,134646,4141,19800
2005,10332,71532,7590,172609,41056,27941,796219,88729,22596,425440,85197,560823,55076,20520,3981,144674,103153,6722,8664,15702,174652,881,23001,193987,558157,5228,56881,10067,5342,606751,149681,7583,37065
2004,4291,64413,1722,115708,32116,33377,782598,91540,18672,417152,89374,570137,36955,7410,3873,139223,89640,7264,16475,15579,165346,1512,14794,240191,568944,3268,38052,8965,5147,609225,109151,4492,35536
2003,7138,71073,4130,135559,35809,29936,756354,80208,9867,316522,98565,647666,31660,,2757,160520,52752,7731,13609,12324,139333,923,11226,175663,502328,2461,39433,8679,3193,592466,92711,,38898
2002,7496,95058,4663,121185,29164,25781,719334,83177,8609,226751,143336,566512,23961,,2402,174554,40262,5507,19320,12287,96230,880,16525,167638,510362,6873,42242,6157,3867,564497,76690,,41953
2001,5052,107896,1638,119710,26282,23141,667374,91273,16401,323043,124542,606753,15729,,4160,118332,43676,14718,18763,14462,101440,2168,19036,289998,566996,7696,30000,11159,2552,525557,32783,251,36313
2000,2352,125049,1621,110321,31164,16962,661351,99514,13108,328079,125719,575274,10965,,5532,133799,46821,5541,17604,11083,82345,1770,18500,226804,565865,5549,18840,8990,3943,502509,26382,29,30268
1999,196,170982,770,131585,21185,12542,561881,90554,8476,239643,110794,539562,9710,,4903,133067,43019,842,29733,3580,94373,476,10903,264764,544798,9219,9454,3768,8660,483385,32611,,40801
1998,,129203,778,170911,24217,11927,583428,109844,13741,254047,86180,544301,11197,,2754,91153,36882,995,24153,4473,105729,599,11474,122518,627416,9263,9571,6711,4258,493165,8683,,37243
1997,1704,99078,230,156023,22402,10661,570602,92229,10187,254591,112733,513693,9005,,436,82561,41879,616,21281,2695,104088,,1499,32530,647095,4317,1842,7723,13572,505610,4725,,27525
1996,1592,85657,1039,128629,27672,7654,521101,86371,6290,225957,114523,498730,7100,,150,112696,37960,980,21670,2977,93762,171,3708,423,613410,2553,3393,10441,15923,455406,9251,,20751
1995,702,79829,432,133996,25404,6281,486230,79668,3207,228984,99803,490487,5584,,120,139825,35471,3582,32098,1864,85475,,8398,,540296,4838,2854,5790,11720,389667,9071,,17088
1994,,58858,,120926,28253,11238,464317,113964,11868,232640,73637,511911,11755,,96,167196,33333,4610,40559,8194,88744,,12475,,486808,6102,11322,13512,17854,359134,,,15392
1993,,62277,,122741,27021,5310,431182,128823,7218,269919,51862,516009,3807,,101,127703,29534,4975,29729,11429,80118,,12000,,474647,6549,11933,13545,26858,335283,,,6914